SrcIP;DstIP;SrcPort;DstPort;OrgName;SNI;Hostname;AD flag;Version;Client CipherSuite;Client Extensions;Client SG;CEC_fmt;JA3hash;Server CipherSuite;Server Extensions;Server SG;SEC_fmt;JA3S hash
10.0.2.15;104.127.61.74;40474;443;not resolved;sb.scorecardresearch.com;sb.scorecardresearch.com;AD;771;49195-49196-52393-49199-49200-52392-49161-49162-49171-49172-156-157-47-53;0-23-10-11-35-16-5-13;0x0000001d,0x00000017,0x00000018;0;193c522402283ed9e84b8bb38137829f;49200;0-11-35-5-16;;0,1,2;4e3362a4d6bdc0739bcf48fe32243a69
10.0.2.15;104.127.61.74;40498;443;not resolved;sb.scorecardresearch.com;sb.scorecardresearch.com;AD;771;49195-49196-52393-49199-49200-52392-49161-49162-49171-49172-156-157-47-53;0-23-10-11-35-16-5-13;0x0000001d,0x00000017,0x00000018;0;193c522402283ed9e84b8bb38137829f;49200;16;;;0bcfa5ab48fd49e9b452fbea51bf9ff7
10.0.2.15;104.127.61.74;40525;443;not resolved;sb.scorecardresearch.com;sb.scorecardresearch.com;AD;771;49195-49196-52393-49199-49200-52392-49161-49162-49171-49172-156-157-47-53;0-23-10-11-35-16-5-13;0x0000001d,0x00000017,0x00000018;0;193c522402283ed9e84b8bb38137829f;49200;0-11-35-5-16;;0,1,2;4e3362a4d6bdc0739bcf48fe32243a69
10.0.2.15;104.127.61.74;40526;443;not resolved;sb.scorecardresearch.com;sb.scorecardresearch.com;AD;771;49195-49196-52393-49199-49200-52392-49161-49162-49171-49172-156-157-47-53;0-23-10-11-35-16-5-13;0x0000001d,0x00000017,0x00000018;0;193c522402283ed9e84b8bb38137829f;49200;16;;;0bcfa5ab48fd49e9b452fbea51bf9ff7
10.0.2.15;104.127.61.74;40527;443;not resolved;sb.scorecardresearch.com;sb.scorecardresearch.com;AD;771;49195-49196-52393-49199-49200-52392-49161-49162-49171-49172-156-157-47-53;0-23-10-11-35-16-5-13;0x0000001d,0x00000017,0x00000018;0;193c522402283ed9e84b8bb38137829f;49200;16;;;0bcfa5ab48fd49e9b452fbea51bf9ff7
10.0.2.15;104.127.61.74;40541;443;not resolved;sb.scorecardresearch.com;sb.scorecardresearch.com;AD;771;49195-49196-52393-49199-49200-52392-49161-49162-49171-49172-156-157-47-53;0-23-10-11-35-16-5-13;0x0000001d,0x00000017,0x00000018;0;193c522402283ed9e84b8bb38137829f;49200;16;;;0bcfa5ab48fd49e9b452fbea51bf9ff7
10.0.2.15;104.127.61.74;40553;443;not resolved;sb.scorecardresearch.com;sb.scorecardresearch.com;AD;771;49195-49196-52393-49199-49200-52392-49161-49162-49171-49172-156-157-47-53;0-23-10-11-35-16-5-13;0x0000001d,0x00000017,0x00000018;0;193c522402283ed9e84b8bb38137829f;49200;16;;;0bcfa5ab48fd49e9b452fbea51bf9ff7
10.0.2.15;104.127.61.74;40554;443;not resolved;sb.scorecardresearch.com;sb.scorecardresearch.com;AD;771;49195-49196-52393-49199-49200-52392-49161-49162-49171-49172-156-157-47-53;0-23-10-11-35-16-5-13;0x0000001d,0x00000017,0x00000018;0;193c522402283ed9e84b8bb38137829f;49200;16;;;0bcfa5ab48fd49e9b452fbea51bf9ff7
10.0.2.15;104.127.61.74;40555;443;not resolved;sb.scorecardresearch.com;sb.scorecardresearch.com;AD;771;49195-49196-52393-49199-49200-52392-49161-49162-49171-49172-156-157-47-53;0-23-10-11-35-16-5-13;0x0000001d,0x00000017,0x00000018;0;193c522402283ed9e84b8bb38137829f;49200;16;;;0bcfa5ab48fd49e9b452fbea51bf9ff7
10.0.2.15;104.127.61.90;42574;443;not resolved;sb.voicefive.com;sb.voicefive.com;AD;771;49195-49196-52393-49199-49200-52392-49161-49162-49171-49172-156-157-47-53;0-23-10-11-35-16-5-13;0x0000001d,0x00000017,0x00000018;0;193c522402283ed9e84b8bb38137829f;49200;0-11-35-5-16;;0,1,2;4e3362a4d6bdc0739bcf48fe32243a69
10.0.2.15;151.101.114.133;37980;443;not resolved;identity.mparticle.com;identity.mparticle.com;AD;771;49195-49196-52393-49199-49200-52392-158-159-49161-49162-49171-49172-51-57-156-157-47-53;0-23-35-13-16-11-10;0x00000017;0;1d9c09ee8595b0a1e34ac5c212c0448a;49199;0-11-35-23-16;;0,1,2;f30c69a500705210e6c547d244ffe506
10.0.2.15;151.101.114.133;37985;443;not resolved;identity.mparticle.com;identity.mparticle.com;AD;771;49195-49196-52393-49199-49200-52392-158-159-49161-49162-49171-49172-51-57-156-157-47-53;0-23-35-13-16-11-10;0x00000017;0;1d9c09ee8595b0a1e34ac5c212c0448a;49199;23-16;;;14fa42c15cd2f1eb37c60916a66d6313
10.0.2.15;151.101.130.133;53696;443;not resolved;config2.mparticle.com;config2.mparticle.com;AD;771;49195-49196-52393-49199-49200-52392-158-159-49161-49162-49171-49172-51-57-156-157-47-53;0-23-35-13-16-11-10;0x00000017;0;1d9c09ee8595b0a1e34ac5c212c0448a;49199;0-11-35-23-16;;0,1,2;f30c69a500705210e6c547d244ffe506
10.0.2.15;151.101.66.110;41204;443;not resolved;mobile-collector.newrelic.com;mobile-collector.newrelic.com;AD;771;49195-49196-52393-49199-49200-52392-49161-49162-49171-49172-156-157-47-53;0-23-10-11-35-16-5-13;0x0000001d,0x00000017,0x00000018;0;193c522402283ed9e84b8bb38137829f;49199;0-11-35-5-23-16;;0,1,2;9750dfb1be3e95b4f02d2eeead0ea657
10.0.2.15;151.101.66.133;42276;443;not resolved;config2.mparticle.com;config2.mparticle.com;AD;771;49195-49196-52393-49199-49200-52392-158-159-49161-49162-49171-49172-51-57-156-157-47-53;0-23-35-13-16-11-10;0x00000017;0;1d9c09ee8595b0a1e34ac5c212c0448a;49199;23-16;;;14fa42c15cd2f1eb37c60916a66d6313
10.0.2.15;151.101.66.202;35393;443;not resolved;sdk.foursquare.com;sdk.foursquare.com;;771;49195-49196-52393-49199-49200-52392-49171-49172-156-157-47-53;0-23-35-13-16-11-10;0x00000017;0;1bff249589c418e6881e847dda91068a;49199;0-11-35-23-16;;0,1,2;f30c69a500705210e6c547d244ffe506
10.0.2.15;151.101.66.202;35394;443;not resolved;sdk.foursquare.com;sdk.foursquare.com;;771;49195-49196-52393-49199-49200-52392-49171-49172-156-157-47-53;0-23-35-13-16-11-10;0x00000017;0;1bff249589c418e6881e847dda91068a;49199;0-11-35-23-16;;0,1,2;f30c69a500705210e6c547d244ffe506
10.0.2.15;172.217.23.194;41813;443;not resolved;googleads.g.doubleclick.net;googleads.g.doubleclick.net;AD;771;49195-49199-49196-49200-52393-52392-49171-49172-156-157-47-53-10;0-23-35-13-5-18-16-11-10-27;0x0000fafa,0x0000001d,0x00000017,0x00000018;0;d5dcde95b8fa38b5062a128f7eff0737;49195;23-11-35-16;;0;3589acf0c85c607d87bcab1a7e1c7ca3
10.0.2.15;172.217.23.194;41814;443;not resolved;pubads.g.doubleclick.net;googleads.g.doubleclick.net;AD;771;49195-49196-52393-49199-49200-52392-49161-49162-49171-49172-156-157-47-53;0-23-10-11-35-16-5-13;0x0000001d,0x00000017,0x00000018;0;193c522402283ed9e84b8bb38137829f;49195;23-11-35-16;;0;3589acf0c85c607d87bcab1a7e1c7ca3
10.0.2.15;172.217.23.194;41823;443;not resolved;pubads.g.doubleclick.net;googleads.g.doubleclick.net;AD;771;49195-49196-52393-49199-49200-52392-49161-49162-49171-49172-156-157-47-53;0-23-10-11-35-16-5-13;0x0000001d,0x00000017,0x00000018;0;193c522402283ed9e84b8bb38137829f;49195;23-11-35-16;;0;3589acf0c85c607d87bcab1a7e1c7ca3
10.0.2.15;172.217.23.194;41824;443;not resolved;googleads.g.doubleclick.net;googleads.g.doubleclick.net;AD;771;49195-49199-49196-49200-52393-52392-49171-49172-156-157-47-53-10;0-23-35-13-5-18-16-11-10-27;0x0000dada,0x0000001d,0x00000017,0x00000018;0;d5dcde95b8fa38b5062a128f7eff0737;49195;23-11-35-16;;0;3589acf0c85c607d87bcab1a7e1c7ca3
10.0.2.15;172.217.23.194;41874;443;not resolved;googleads.g.doubleclick.net;googleads.g.doubleclick.net;AD;771;49195-49196-52393-49199-49200-52392-49161-49162-49171-49172-156-157-47-53;0-23-10-11-35-16-5-13;0x0000001d,0x00000017,0x00000018;0;193c522402283ed9e84b8bb38137829f;49195;23-11-35-16;;0;3589acf0c85c607d87bcab1a7e1c7ca3
10.0.2.15;172.217.23.194;41877;443;not resolved;pubads.g.doubleclick.net;googleads.g.doubleclick.net;AD;771;49195-49196-52393-49199-49200-52392-49161-49162-49171-49172-156-157-47-53;0-23-10-11-35-16-5-13;0x0000001d,0x00000017,0x00000018;0;193c522402283ed9e84b8bb38137829f;49195;23-11-35-16;;0;3589acf0c85c607d87bcab1a7e1c7ca3
10.0.2.15;172.217.23.194;41878;443;not resolved;securepubads.g.doubleclick.net;googleads.g.doubleclick.net;AD;771;49195-49196-52393-49199-49200-52392-49161-49162-49171-49172-156-157-47-53;0-23-10-11-35-16-5-13;0x0000001d,0x00000017,0x00000018;0;193c522402283ed9e84b8bb38137829f;49195;23-11-35-16;;0;3589acf0c85c607d87bcab1a7e1c7ca3
10.0.2.15;172.217.23.194;41885;443;not resolved;pubads.g.doubleclick.net;googleads.g.doubleclick.net;AD;771;49195-49196-52393-49199-49200-52392-49161-49162-49171-49172-156-157-47-53;0-23-10-11-35-16-5-13;0x0000001d,0x00000017,0x00000018;0;193c522402283ed9e84b8bb38137829f;49195;23-11-16;;0;3e22c1e49e52f88fc45c8cbd6b8e1f37
10.0.2.15;172.217.23.194;41888;443;not resolved;securepubads.g.doubleclick.net;googleads.g.doubleclick.net;AD;771;49195-49196-52393-49199-49200-52392-49161-49162-49171-49172-156-157-47-53;0-23-10-11-35-16-5-13;0x0000001d,0x00000017,0x00000018;0;193c522402283ed9e84b8bb38137829f;49195;23-11-16;;0;3e22c1e49e52f88fc45c8cbd6b8e1f37
10.0.2.15;172.217.23.202;53139;443;not resolved;fonts.googleapis.com;android.googleapis.com;;771;49195-49199-49196-49200-52393-52392-49171-49172-156-157-47-53-10;0-23-35-13-5-18-16-11-10-27;0x00004a4a,0x0000001d,0x00000017,0x00000018;0;d5dcde95b8fa38b5062a128f7eff0737;49195;23-11-35-16;;0;3589acf0c85c607d87bcab1a7e1c7ca3
10.0.2.15;172.217.23.232;33181;443;not resolved;ssl.google-analytics.com;ssl.google-analytics.com;AD;771;49195-49196-52393-49199-49200-52392-49161-49162-49171-49172-156-157-47-53;0-23-10-11-35-16-5-13;0x0000001d,0x00000017,0x00000018;0;193c522402283ed9e84b8bb38137829f;49199;23-11-16;;0;7e2cc52c56f9520482ef0b6d7127a110
10.0.2.15;172.217.23.234;35691;443;not resolved;cloudconfig.googleapis.com;android.googleapis.com;;771;49195-49196-52393-49199-49200-52392-49161-49162-49171-49172-156-157-47-53;0-23-10-11-5-13;0x0000001d,0x00000017,0x00000018;0;3d9a16cdc1b2a98f6046af1c833054b8;49195;23-11;;0;9ab8f8c869ad234d4025e882270a547a
10.0.2.15;172.217.23.234;35692;443;not resolved;cloudconfig.googleapis.com;android.googleapis.com;;771;49195-49196-52393-49199-49200-52392-49161-49162-49171-49172-156-157-47-53;0-23-10-11-5-13;0x0000001d,0x00000017,0x00000018;0;3d9a16cdc1b2a98f6046af1c833054b8;49195;23-11;;0;9ab8f8c869ad234d4025e882270a547a
10.0.2.15;172.217.23.234;35694;443;not resolved;cloudconfig.googleapis.com;android.googleapis.com;;771;49195-49196-52393-49199-49200-52392-49161-49162-49171-49172-156-157-47-53;0-23-10-11-5-13;0x0000001d,0x00000017,0x00000018;0;3d9a16cdc1b2a98f6046af1c833054b8;49195;23-11;;0;9ab8f8c869ad234d4025e882270a547a
10.0.2.15;172.217.23.234;35695;443;not resolved;cloudconfig.googleapis.com;android.googleapis.com;;771;49195-49196-52393-49199-49200-52392-49161-49162-49171-49172-156-157-47-53;0-23-10-11-5-13;0x0000001d,0x00000017,0x00000018;0;3d9a16cdc1b2a98f6046af1c833054b8;49195;23-11;;0;9ab8f8c869ad234d4025e882270a547a
10.0.2.15;184.51.10.56;46374;443;not resolved;z.moatads.com;z.moatads.com;AD;771;49195-49196-52393-49199-49200-52392-158-159-49161-49162-49171-49172-51-57-156-157-47-53;0-23-35-13-16-11-10;0x00000017;0;1d9c09ee8595b0a1e34ac5c212c0448a;49196;0-11-35-16;;0,1,2;69be2fcee93868ba03998266cb051021
10.0.2.15;184.51.9.204;49184;443;not resolved;api.accuweather.com;api.accuweather.com;;771;49195-49196-52393-49199-49200-52392-158-159-49161-49162-49171-49172-51-57-156-157-47-53;0-23-35-13-16-11-10;0x00000017;0;1d9c09ee8595b0a1e34ac5c212c0448a;49200;0-11-35-16;;0,1,2;7b76ba926d8e1431f720be59188fa170
10.0.2.15;184.51.9.204;49224;443;not resolved;api.accuweather.com;api.accuweather.com;;771;49195-49196-52393-49199-49200-52392-49161-49162-49171-49172-156-157-47-53;0-23-10-11-35-16-5-13;0x0000001d,0x00000017,0x00000018;0;193c522402283ed9e84b8bb38137829f;49200;0-11-35-5-16;;0,1,2;4e3362a4d6bdc0739bcf48fe32243a69
10.0.2.15;184.51.9.204;49225;443;not resolved;api.accuweather.com;api.accuweather.com;;771;49195-49196-52393-49199-49200-52392-49161-49162-49171-49172-156-157-47-53;0-23-10-11-35-16-5-13;0x0000001d,0x00000017,0x00000018;0;193c522402283ed9e84b8bb38137829f;49200;16;;;0bcfa5ab48fd49e9b452fbea51bf9ff7
10.0.2.15;184.51.9.204;49226;443;not resolved;api.accuweather.com;api.accuweather.com;;771;49195-49196-52393-49199-49200-52392-49161-49162-49171-49172-156-157-47-53;0-23-10-11-35-16-5-13;0x0000001d,0x00000017,0x00000018;0;193c522402283ed9e84b8bb38137829f;49200;16;;;0bcfa5ab48fd49e9b452fbea51bf9ff7
10.0.2.15;184.51.9.204;49227;443;not resolved;api.accuweather.com;api.accuweather.com;;771;49195-49196-52393-49199-49200-52392-49161-49162-49171-49172-156-157-47-53;0-23-10-11-35-16-5-13;0x0000001d,0x00000017,0x00000018;0;193c522402283ed9e84b8bb38137829f;49200;16;;;0bcfa5ab48fd49e9b452fbea51bf9ff7
10.0.2.15;184.51.9.204;49230;443;not resolved;api.accuweather.com;api.accuweather.com;;771;49195-49196-52393-49199-49200-52392-49171-49172-156-157-47-53;0-23-10-11-35-16-5-13;0x0000001d,0x00000017,0x00000018;0;0529055d554c9da011b745452211c296;49200;0-11-35-5-16;;0,1,2;4e3362a4d6bdc0739bcf48fe32243a69
10.0.2.15;184.51.9.204;49231;443;not resolved;api.accuweather.com;api.accuweather.com;;771;49195-49196-52393-49199-49200-52392-49171-49172-156-157-47-53;0-23-10-11-35-16-5-13;0x0000001d,0x00000017,0x00000018;0;0529055d554c9da011b745452211c296;49200;0-11-35-5-16;;0,1,2;4e3362a4d6bdc0739bcf48fe32243a69
10.0.2.15;184.51.9.204;49232;443;not resolved;api.accuweather.com;api.accuweather.com;;771;49195-49196-52393-49199-49200-52392-49171-49172-156-157-47-53;0-23-10-11-35-16-5-13;0x0000001d,0x00000017,0x00000018;0;0529055d554c9da011b745452211c296;49200;0-11-35-5-16;;0,1,2;4e3362a4d6bdc0739bcf48fe32243a69
10.0.2.15;184.51.9.204;49233;443;not resolved;api.accuweather.com;api.accuweather.com;;771;49195-49196-52393-49199-49200-52392-49171-49172-156-157-47-53;0-23-10-11-35-16-5-13;0x0000001d,0x00000017,0x00000018;0;0529055d554c9da011b745452211c296;49200;0-11-35-5-16;;0,1,2;4e3362a4d6bdc0739bcf48fe32243a69
10.0.2.15;184.51.9.204;49234;443;not resolved;api.accuweather.com;api.accuweather.com;;771;49195-49196-52393-49199-49200-52392-49171-49172-156-157-47-53;0-23-10-11-35-16-5-13;0x0000001d,0x00000017,0x00000018;0;0529055d554c9da011b745452211c296;49200;0-11-35-5-16;;0,1,2;4e3362a4d6bdc0739bcf48fe32243a69
10.0.2.15;184.51.9.204;49235;443;not resolved;api.accuweather.com;api.accuweather.com;;771;49195-49196-52393-49199-49200-52392-49171-49172-156-157-47-53;0-23-10-11-35-16-5-13;0x0000001d,0x00000017,0x00000018;0;0529055d554c9da011b745452211c296;49200;0-11-35-5-16;;0,1,2;4e3362a4d6bdc0739bcf48fe32243a69
10.0.2.15;184.51.9.204;49236;443;not resolved;api.accuweather.com;api.accuweather.com;;771;49195-49196-52393-49199-49200-52392-49171-49172-156-157-47-53;0-23-10-11-35-16-5-13;0x0000001d,0x00000017,0x00000018;0;0529055d554c9da011b745452211c296;49200;0-11-35-5-16;;0,1,2;4e3362a4d6bdc0739bcf48fe32243a69
10.0.2.15;184.51.9.204;49237;443;not resolved;api.accuweather.com;api.accuweather.com;;771;49195-49196-52393-49199-49200-52392-49171-49172-156-157-47-53;0-23-10-11-35-16-5-13;0x0000001d,0x00000017,0x00000018;0;0529055d554c9da011b745452211c296;49200;0-11-35-5-16;;0,1,2;4e3362a4d6bdc0739bcf48fe32243a69
10.0.2.15;184.51.9.204;49238;443;not resolved;api.accuweather.com;api.accuweather.com;;771;49195-49196-52393-49199-49200-52392-49171-49172-156-157-47-53;0-23-10-11-35-16-5-13;0x0000001d,0x00000017,0x00000018;0;0529055d554c9da011b745452211c296;49200;0-11-35-5-16;;0,1,2;4e3362a4d6bdc0739bcf48fe32243a69
10.0.2.15;184.51.9.204;49241;443;not resolved;api.accuweather.com;api.accuweather.com;;771;49195-49196-52393-49199-49200-52392-49171-49172-156-157-47-53;0-23-10-11-35-16-5-13;0x0000001d,0x00000017,0x00000018;0;0529055d554c9da011b745452211c296;49200;0-11-35-5-16;;0,1,2;4e3362a4d6bdc0739bcf48fe32243a69
10.0.2.15;184.51.9.204;49242;443;not resolved;api.accuweather.com;api.accuweather.com;;771;49195-49196-52393-49199-49200-52392-49171-49172-156-157-47-53;0-23-10-11-35-16-5-13;0x0000001d,0x00000017,0x00000018;0;0529055d554c9da011b745452211c296;49200;0-11-35-5-16;;0,1,2;4e3362a4d6bdc0739bcf48fe32243a69
10.0.2.15;184.51.9.204;49243;443;not resolved;api.accuweather.com;api.accuweather.com;;771;49195-49196-52393-49199-49200-52392-49171-49172-156-157-47-53;0-23-10-11-35-16-5-13;0x0000001d,0x00000017,0x00000018;0;0529055d554c9da011b745452211c296;49200;0-11-35-5-16;;0,1,2;4e3362a4d6bdc0739bcf48fe32243a69
10.0.2.15;184.51.9.204;49244;443;not resolved;api.accuweather.com;api.accuweather.com;;771;49195-49196-52393-49199-49200-52392-49171-49172-156-157-47-53;0-23-10-11-35-16-5-13;0x0000001d,0x00000017,0x00000018;0;0529055d554c9da011b745452211c296;49200;0-11-35-5-16;;0,1,2;4e3362a4d6bdc0739bcf48fe32243a69
10.0.2.15;184.51.9.204;49245;443;not resolved;api.accuweather.com;api.accuweather.com;;771;49195-49196-52393-49199-49200-52392-49171-49172-156-157-47-53;0-23-10-11-35-16-5-13;0x0000001d,0x00000017,0x00000018;0;0529055d554c9da011b745452211c296;49200;0-11-35-5-16;;0,1,2;4e3362a4d6bdc0739bcf48fe32243a69
