10.0.2.15;184.51.10.56;46374;443;1;0x00000303;49195,49196,52393,49199,49200,52392,158,159,49161,49162,49171,49172,51,57,156,157,47,53;65281,0,23,35,13,16,11,10;z.moatads.com;0x00000017;0;Oct 16, 2019 15:04:08.811869000 CEST
184.51.10.56;10.0.2.15;443;46374;2;0x00000303;49196;65281,0,11,35,16;;;0,1,2;Oct 16, 2019 15:04:08.819619000 CEST
10.0.2.15;151.101.130.133;53696;443;1;0x00000303;49195,49196,52393,49199,49200,52392,158,159,49161,49162,49171,49172,51,57,156,157,47,53;65281,0,23,35,13,16,11,10;config2.mparticle.com;0x00000017;0;Oct 16, 2019 15:04:09.069715000 CEST
151.101.130.133;10.0.2.15;443;53696;2;0x00000303;49199;65281,0,11,35,23,16;;;0,1,2;Oct 16, 2019 15:04:09.082678000 CEST
10.0.2.15;184.51.9.204;49184;443;1;0x00000303;49195,49196,52393,49199,49200,52392,158,159,49161,49162,49171,49172,51,57,156,157,47,53;65281,0,23,35,13,16,11,10;api.accuweather.com;0x00000017;0;Oct 16, 2019 15:04:09.097560000 CEST
184.51.9.204;10.0.2.15;443;49184;2;0x00000303;49200;65281,0,11,35,16;;;0,1,2;Oct 16, 2019 15:04:09.106859000 CEST
10.0.2.15;216.58.201.78;58429;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,5,13;android.clients.google.com;0x0000001d,0x00000017,0x00000018;0;Oct 16, 2019 15:04:09.382757000 CEST
216.58.201.78;10.0.2.15;443;58429;2;0x00000303;49195;23,65281,11;;;0;Oct 16, 2019 15:04:09.404680000 CEST
10.0.2.15;35.244.184.98;49060;443;1;0x00000303;49195,49196,52393,49199,49200,52392,158,159,49161,49162,49171,49172,51,57,156,157,47,53;65281,0,23,35,13,16,11,10;device-api.urbanairship.com;0x00000017;0;Oct 16, 2019 15:04:09.674881000 CEST
35.244.184.98;10.0.2.15;443;49060;2;0x00000303;49195;23,65281,11,35,16;;;0;Oct 16, 2019 15:04:09.679554000 CEST
10.0.2.15;35.201.74.116;42154;443;1;0x00000303;49195,49196,52393,49199,49200,52392,158,159,49161,49162,49171,49172,51,57,156,157,47,53;65281,0,23,35,13,16,11,10;remote-data.urbanairship.com;0x00000017;0;Oct 16, 2019 15:04:09.680374000 CEST
35.201.74.116;10.0.2.15;443;42154;2;0x00000303;49195;23,65281,11,35,16;;;0;Oct 16, 2019 15:04:09.690639000 CEST
10.0.2.15;151.101.114.133;37980;443;1;0x00000303;49195,49196,52393,49199,49200,52392,158,159,49161,49162,49171,49172,51,57,156,157,47,53;65281,0,23,35,13,16,11,10;identity.mparticle.com;0x00000017;0;Oct 16, 2019 15:04:09.697555000 CEST
151.101.114.133;10.0.2.15;443;37980;2;0x00000303;49199;65281,0,11,35,23,16;;;0,1,2;Oct 16, 2019 15:04:09.710548000 CEST
10.0.2.15;50.19.232.199;33693;443;1;0x00000303;49195,49196,52393,49199,49200,52392,158,159,49161,49162,49171,49172,51,57,156,157,47,53;65281,0,23,35,13,16,11,10;settings.crashlytics.com;0x00000017;0;Oct 16, 2019 15:04:09.919533000 CEST
50.19.232.199;10.0.2.15;443;33693;2;0x00000303;49199;65281,11;;;0,1,2;Oct 16, 2019 15:04:10.037727000 CEST
10.0.2.15;35.244.184.98;49063;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13;device-api.urbanairship.com;0x0000001d,0x00000017,0x00000018;0;Oct 16, 2019 15:04:10.688860000 CEST
35.244.184.98;10.0.2.15;443;49063;2;0x00000303;49195;23,65281,11,35,16;;;0;Oct 16, 2019 15:04:10.693729000 CEST
10.0.2.15;151.101.114.133;37985;443;1;0x00000303;49195,49196,52393,49199,49200,52392,158,159,49161,49162,49171,49172,51,57,156,157,47,53;65281,0,23,35,13,16,11,10,21;identity.mparticle.com;0x00000017;0;Oct 16, 2019 15:04:10.994135000 CEST
151.101.114.133;10.0.2.15;443;37985;2;0x00000303;49199;65281,23,16;;;;Oct 16, 2019 15:04:11.005663000 CEST
10.0.2.15;35.244.184.98;49065;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13,21;device-api.urbanairship.com;0x0000001d,0x00000017,0x00000018;0;Oct 16, 2019 15:04:11.051603000 CEST
35.244.184.98;10.0.2.15;443;49065;2;0x00000303;49195;23,65281,11,16;;;0;Oct 16, 2019 15:04:11.056320000 CEST
10.0.2.15;34.255.249.48;58644;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13;t.appsflyer.com;0x0000001d,0x00000017,0x00000018;0;Oct 16, 2019 15:04:11.237280000 CEST
34.255.249.48;10.0.2.15;443;58644;2;0x00000303;49199;65281,11;;;0,1,2;Oct 16, 2019 15:04:11.274099000 CEST
10.0.2.15;172.217.23.234;35691;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,5,13;cloudconfig.googleapis.com;0x0000001d,0x00000017,0x00000018;0;Oct 16, 2019 15:04:11.469810000 CEST
172.217.23.234;10.0.2.15;443;35691;2;0x00000303;49195;23,65281,11;;;0;Oct 16, 2019 15:04:11.475575000 CEST
10.0.2.15;172.217.23.234;35692;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,5,13;cloudconfig.googleapis.com;0x0000001d,0x00000017,0x00000018;0;Oct 16, 2019 15:04:11.499470000 CEST
172.217.23.234;10.0.2.15;443;35692;2;0x00000303;49195;23,65281,11;;;0;Oct 16, 2019 15:04:11.504644000 CEST
10.0.2.15;172.217.23.234;35694;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,5,13;cloudconfig.googleapis.com;0x0000001d,0x00000017,0x00000018;0;Oct 16, 2019 15:04:11.510378000 CEST
172.217.23.234;10.0.2.15;443;35694;2;0x00000303;49195;23,65281,11;;;0;Oct 16, 2019 15:04:11.515197000 CEST
10.0.2.15;54.72.196.207;57845;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13;api.appsflyer.com;0x0000001d,0x00000017,0x00000018;0;Oct 16, 2019 15:04:11.530882000 CEST
54.72.196.207;10.0.2.15;443;57845;2;0x00000303;49199;65281,11;;;0,1,2;Oct 16, 2019 15:04:11.566146000 CEST
10.0.2.15;172.217.23.234;35695;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,5,13;cloudconfig.googleapis.com;0x0000001d,0x00000017,0x00000018;0;Oct 16, 2019 15:04:11.568636000 CEST
172.217.23.234;10.0.2.15;443;35695;2;0x00000303;49195;23,65281,11;;;0;Oct 16, 2019 15:04:11.573790000 CEST
10.0.2.15;104.127.61.74;40474;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13;sb.scorecardresearch.com;0x0000001d,0x00000017,0x00000018;0;Oct 16, 2019 15:04:14.960085000 CEST
104.127.61.74;10.0.2.15;443;40474;2;0x00000303;49200;65281,0,11,35,5,16;;;0,1,2;Oct 16, 2019 15:04:14.965020000 CEST
10.0.2.15;52.49.94.193;43656;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13;api.appsflyer.com;0x0000001d,0x00000017,0x00000018;0;Oct 16, 2019 15:04:16.180799000 CEST
52.49.94.193;10.0.2.15;443;43656;2;0x00000303;49199;65281,11;;;0,1,2;Oct 16, 2019 15:04:16.216163000 CEST
10.0.2.15;151.101.66.110;41204;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13;mobile-collector.newrelic.com;0x0000001d,0x00000017,0x00000018;0;Oct 16, 2019 15:04:17.249348000 CEST
151.101.66.110;10.0.2.15;443;41204;2;0x00000303;49199;65281,0,11,35,5,23,16;;;0,1,2;Oct 16, 2019 15:04:17.262407000 CEST
10.0.2.15;104.127.61.90;42574;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13;sb.voicefive.com;0x0000001d,0x00000017,0x00000018;0;Oct 16, 2019 15:04:18.584684000 CEST
104.127.61.90;10.0.2.15;443;42574;2;0x00000303;49200;65281,0,11,35,5,16;;;0,1,2;Oct 16, 2019 15:04:18.590296000 CEST
10.0.2.15;52.94.224.25;45693;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13;mads.amazon-adsystem.com;0x0000001d,0x00000017,0x00000018;0;Oct 16, 2019 15:04:18.593422000 CEST
52.94.224.25;10.0.2.15;443;45693;2;0x00000303;49199;65281,11,5,16;;;0,1,2;Oct 16, 2019 15:04:18.695858000 CEST
10.0.2.15;52.94.216.48;37243;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13;aax-eu.amazon-adsystem.com;0x0000001d,0x00000017,0x00000018;0;Oct 16, 2019 15:04:19.040304000 CEST
52.94.216.48;10.0.2.15;443;37243;2;0x00000303;49199;65281,11,35,5,16;;;0,1,2;Oct 16, 2019 15:04:19.077654000 CEST
10.0.2.15;216.58.201.106;34206;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,5,13,30032;android.googleapis.com;0x0000001d,0x00000017,0x00000018;0;Oct 16, 2019 15:04:19.254842000 CEST
216.58.201.106;10.0.2.15;443;34206;2;0x00000303;49195;23,65281,11,30032;;;0;Oct 16, 2019 15:04:19.277906000 CEST
10.0.2.15;35.190.53.75;60146;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13;combine.urbanairship.com;0x0000001d,0x00000017,0x00000018;0;Oct 16, 2019 15:04:19.383418000 CEST
35.190.53.75;10.0.2.15;443;60146;2;0x00000303;49195;23,65281,11,35,16;;;0;Oct 16, 2019 15:04:19.388792000 CEST
10.0.2.15;151.101.66.133;42276;443;1;0x00000303;49195,49196,52393,49199,49200,52392,158,159,49161,49162,49171,49172,51,57,156,157,47,53;65281,0,23,35,13,16,11,10,21;config2.mparticle.com;0x00000017;0;Oct 16, 2019 15:04:19.445758000 CEST
151.101.66.133;10.0.2.15;443;42276;2;0x00000303;49199;65281,23,16;;;;Oct 16, 2019 15:04:19.458633000 CEST
10.0.2.15;34.225.140.34;39706;443;1;0x00000303;49195,49196,52393,49199,49200,52392,158,159,49161,49162,49171,49172,51,57,156,157,47,53;65281,0,23,35,13,16,11,10;nativesdks.mparticle.com;0x00000017;0;Oct 16, 2019 15:04:19.679755000 CEST
34.225.140.34;10.0.2.15;443;39706;2;0x00000303;49199;65281,11,35,16;;;0,1,2;Oct 16, 2019 15:04:19.790881000 CEST
10.0.2.15;172.217.23.194;41813;443;1;0x00000303;47802,49195,49199,49196,49200,52393,52392,49171,49172,156,157,47,53,10;19018,65281,0,23,35,13,5,18,16,11,10,27,43690;googleads.g.doubleclick.net;0x0000fafa,0x0000001d,0x00000017,0x00000018;0;Oct 16, 2019 15:04:20.565632000 CEST
172.217.23.194;10.0.2.15;443;41813;2;0x00000303;49195;23,65281,11,35,16;;;0;Oct 16, 2019 15:04:20.587557000 CEST
10.0.2.15;172.217.23.194;41814;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13;pubads.g.doubleclick.net;0x0000001d,0x00000017,0x00000018;0;Oct 16, 2019 15:04:21.306797000 CEST
172.217.23.194;10.0.2.15;443;41814;2;0x00000303;49195;23,65281,11,35,16;;;0;Oct 16, 2019 15:04:21.329405000 CEST
10.0.2.15;216.58.201.78;58455;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13;app-measurement.com;0x0000001d,0x00000017,0x00000018;0;Oct 16, 2019 15:04:21.355393000 CEST
216.58.201.78;10.0.2.15;443;58455;2;0x00000303;49199;23,65281,11,35,16;;;0;Oct 16, 2019 15:04:21.378818000 CEST
10.0.2.15;216.58.201.67;43596;443;1;0x00000303;31354,49195,49199,49196,49200,52393,52392,49171,49172,156,157,47,53,10;56026,65281,0,23,35,13,5,18,16,11,10,27,39578;www.gstatic.com;0x00002a2a,0x0000001d,0x00000017,0x00000018;0;Oct 16, 2019 15:04:22.201092000 CEST
10.0.2.15;216.58.201.67;43597;443;1;0x00000303;60138,49195,49199,49196,49200,52393,52392,49171,49172,156,157,47,53,10;14906,65281,0,23,35,13,5,18,16,11,10,27,27242;www.gstatic.com;0x0000fafa,0x0000001d,0x00000017,0x00000018;0;Oct 16, 2019 15:04:22.202306000 CEST
10.0.2.15;172.217.23.202;53139;443;1;0x00000303;14906,49195,49199,49196,49200,52393,52392,49171,49172,156,157,47,53,10;27242,65281,0,23,35,13,5,18,16,11,10,27,39578;fonts.googleapis.com;0x00004a4a,0x0000001d,0x00000017,0x00000018;0;Oct 16, 2019 15:04:22.212550000 CEST
10.0.2.15;216.58.201.97;40748;443;1;0x00000303;35466,49195,49199,49196,49200,52393,52392,49171,49172,156,157,47,53,10;19018,65281,0,23,35,13,5,18,16,11,10,27,23130;tpc.googlesyndication.com;0x00002a2a,0x0000001d,0x00000017,0x00000018;0;Oct 16, 2019 15:04:22.217582000 CEST
10.0.2.15;216.58.201.97;40749;443;1;0x00000303;35466,49195,49199,49196,49200,52393,52392,49171,49172,156,157,47,53,10;64250,65281,0,23,35,13,5,18,16,11,10,27,56026;tpc.googlesyndication.com;0x0000aaaa,0x0000001d,0x00000017,0x00000018;0;Oct 16, 2019 15:04:22.218962000 CEST
10.0.2.15;216.58.201.97;40750;443;1;0x00000303;23130,49195,49199,49196,49200,52393,52392,49171,49172,156,157,47,53,10;19018,65281,0,23,35,13,5,18,16,11,10,27,6682;tpc.googlesyndication.com;0x00002a2a,0x0000001d,0x00000017,0x00000018;0;Oct 16, 2019 15:04:22.220836000 CEST
10.0.2.15;216.58.201.97;40751;443;1;0x00000303;14906,49195,49199,49196,49200,52393,52392,49171,49172,156,157,47,53,10;23130,65281,0,23,35,13,5,18,16,11,10,27,64250;tpc.googlesyndication.com;0x00005a5a,0x0000001d,0x00000017,0x00000018;0;Oct 16, 2019 15:04:22.222573000 CEST
216.58.201.67;10.0.2.15;443;43596;2;0x00000303;49195;23,65281,11,35,16;;;0;Oct 16, 2019 15:04:22.223295000 CEST
216.58.201.67;10.0.2.15;443;43597;2;0x00000303;49195;23,65281,11,35,16;;;0;Oct 16, 2019 15:04:22.224086000 CEST
172.217.23.202;10.0.2.15;443;53139;2;0x00000303;49195;23,65281,11,35,16;;;0;Oct 16, 2019 15:04:22.234606000 CEST
216.58.201.97;10.0.2.15;443;40748;2;0x00000303;49199;23,65281,11,35,16;;;0;Oct 16, 2019 15:04:22.241288000 CEST
216.58.201.97;10.0.2.15;443;40749;2;0x00000303;49199;23,65281,11,35,16;;;0;Oct 16, 2019 15:04:22.242231000 CEST
216.58.201.97;10.0.2.15;443;40750;2;0x00000303;49199;23,65281,11,35,16;;;0;Oct 16, 2019 15:04:22.243908000 CEST
216.58.201.97;10.0.2.15;443;40751;2;0x00000303;49199;23,65281,11,35,16;;;0;Oct 16, 2019 15:04:22.245290000 CEST
10.0.2.15;172.217.23.194;41823;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13;pubads.g.doubleclick.net;0x0000001d,0x00000017,0x00000018;0;Oct 16, 2019 15:04:22.811009000 CEST
10.0.2.15;172.217.23.194;41824;443;1;0x00000303;43690,49195,49199,49196,49200,52393,52392,49171,49172,156,157,47,53,10;47802,65281,0,23,35,13,5,18,16,11,10,27,23130;googleads.g.doubleclick.net;0x0000dada,0x0000001d,0x00000017,0x00000018;0;Oct 16, 2019 15:04:22.814063000 CEST
172.217.23.194;10.0.2.15;443;41823;2;0x00000303;49195;23,65281,11,35,16;;;0;Oct 16, 2019 15:04:22.833693000 CEST
172.217.23.194;10.0.2.15;443;41824;2;0x00000303;49195;23,65281,11,35,16;;;0;Oct 16, 2019 15:04:22.836158000 CEST
10.0.2.15;52.214.159.92;60845;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13;events.appsflyer.com;0x0000001d,0x00000017,0x00000018;0;Oct 16, 2019 15:04:23.224190000 CEST
52.214.159.92;10.0.2.15;443;60845;2;0x00000303;49199;65281,11;;;0,1,2;Oct 16, 2019 15:04:23.260584000 CEST
10.0.2.15;172.217.23.232;33181;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13,21;ssl.google-analytics.com;0x0000001d,0x00000017,0x00000018;0;Oct 16, 2019 15:04:23.565812000 CEST
172.217.23.232;10.0.2.15;443;33181;2;0x00000303;49199;23,65281,11,16;;;0;Oct 16, 2019 15:04:23.570585000 CEST
10.0.2.15;104.127.61.74;40498;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13,21;sb.scorecardresearch.com;0x0000001d,0x00000017,0x00000018;0;Oct 16, 2019 15:04:23.663233000 CEST
104.127.61.74;10.0.2.15;443;40498;2;0x00000303;49200;65281,16;;;;Oct 16, 2019 15:04:23.668034000 CEST
10.0.2.15;184.51.9.204;49224;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13;api.accuweather.com;0x0000001d,0x00000017,0x00000018;0;Oct 16, 2019 15:04:27.223225000 CEST
184.51.9.204;10.0.2.15;443;49224;2;0x00000303;49200;65281,0,11,35,5,16;;;0,1,2;Oct 16, 2019 15:04:27.233418000 CEST
10.0.2.15;184.51.9.204;49225;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13,21;api.accuweather.com;0x0000001d,0x00000017,0x00000018;0;Oct 16, 2019 15:04:27.521777000 CEST
10.0.2.15;184.51.9.204;49226;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13,21;api.accuweather.com;0x0000001d,0x00000017,0x00000018;0;Oct 16, 2019 15:04:27.522923000 CEST
184.51.9.204;10.0.2.15;443;49225;2;0x00000303;49200;65281,16;;;;Oct 16, 2019 15:04:27.529246000 CEST
184.51.9.204;10.0.2.15;443;49226;2;0x00000303;49200;65281,16;;;;Oct 16, 2019 15:04:27.530283000 CEST
10.0.2.15;184.51.9.204;49227;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13,21;api.accuweather.com;0x0000001d,0x00000017,0x00000018;0;Oct 16, 2019 15:04:27.569167000 CEST
184.51.9.204;10.0.2.15;443;49227;2;0x00000303;49200;65281,16;;;;Oct 16, 2019 15:04:27.577117000 CEST
10.0.2.15;151.101.66.202;35394;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;65281,0,23,35,13,16,11,10;sdk.foursquare.com;0x00000017;0;Oct 16, 2019 15:04:27.592682000 CEST
10.0.2.15;151.101.66.202;35393;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;65281,0,23,35,13,16,11,10;sdk.foursquare.com;0x00000017;0;Oct 16, 2019 15:04:27.603061000 CEST
151.101.66.202;10.0.2.15;443;35394;2;0x00000303;49199;65281,0,11,35,23,16;;;0,1,2;Oct 16, 2019 15:04:27.605854000 CEST
151.101.66.202;10.0.2.15;443;35393;2;0x00000303;49199;65281,0,11,35,23,16;;;0,1,2;Oct 16, 2019 15:04:27.616662000 CEST
10.0.2.15;184.51.9.204;49230;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13;api.accuweather.com;0x0000001d,0x00000017,0x00000018;0;Oct 16, 2019 15:04:27.631783000 CEST
184.51.9.204;10.0.2.15;443;49230;2;0x00000303;49200;65281,0,11,35,5,16;;;0,1,2;Oct 16, 2019 15:04:27.641630000 CEST
10.0.2.15;184.51.9.204;49231;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13;api.accuweather.com;0x0000001d,0x00000017,0x00000018;0;Oct 16, 2019 15:04:27.677888000 CEST
184.51.9.204;10.0.2.15;443;49231;2;0x00000303;49200;65281,0,11,35,5,16;;;0,1,2;Oct 16, 2019 15:04:27.688677000 CEST
10.0.2.15;184.51.9.204;49232;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13;api.accuweather.com;0x0000001d,0x00000017,0x00000018;0;Oct 16, 2019 15:04:27.825178000 CEST
184.51.9.204;10.0.2.15;443;49232;2;0x00000303;49200;65281,0,11,35,5,16;;;0,1,2;Oct 16, 2019 15:04:27.833779000 CEST
10.0.2.15;184.51.9.204;49233;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13;api.accuweather.com;0x0000001d,0x00000017,0x00000018;0;Oct 16, 2019 15:04:27.905959000 CEST
184.51.9.204;10.0.2.15;443;49233;2;0x00000303;49200;65281,0,11,35,5,16;;;0,1,2;Oct 16, 2019 15:04:27.915240000 CEST
