147.229.14.216;77.93.203.180;52608;443;1;0x00000303;49195,49196,49199,49200,49171,49172,156,157,47,53,255;0,23,35,13,16,11,10;main.crws.cz;0x00000017,0x00000018,0x00000019;0;Aug  1, 2019 18:00:35.825480000 CEST
77.93.203.180;147.229.14.216;443;52608;2,11,12,14;0x00000303;49200;16,23,65281;;;;Aug  1, 2019 18:00:35.827259000 CEST
10.0.2.15;216.58.201.74;46157;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,5,13,30032;android.googleapis.com;0x0000001d,0x00000017,0x00000018;0;Oct 20, 2019 16:08:47.439594000 CEST
216.58.201.74;10.0.2.15;443;46157;2;0x00000303;49195;23,65281,11,30032;;;0;Oct 20, 2019 16:08:47.459773000 CEST
10.0.2.15;13.32.99.117;39868;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;65281,0,23,35,13,16,11,10,21;content.cdn.viber.com;0x00000017;0;Oct 20, 2019 16:08:52.495198000 CEST
13.32.99.117;10.0.2.15;443;39868;2;0x00000303;49199;65281,16;;;;Oct 20, 2019 16:08:52.500750000 CEST
10.0.2.15;185.151.204.8;58799;443;1;0x00000303;49195,49196,52393,49199,49200,52392,158,159,49161,49162,49171,49172,51,57,156,157,47,53;65281,0,23,35,13,16,11,10,21;app.adjust.com;0x00000017;0;Oct 20, 2019 16:09:11.821238000 CEST
185.151.204.8;10.0.2.15;443;58799;2;0x00000303;49200;0,65281,11,35;;;0,1,2;Oct 20, 2019 16:09:11.844568000 CEST
10.0.2.15;185.151.204.8;58800;443;1;0x00000303;49195,49196,52393,49199,49200,52392,158,159,49161,49162,49171,49172,51,57,156,157,47,53;65281,0,23,35,13,16,11,10,21;app.adjust.com;0x00000017;0;Oct 20, 2019 16:09:11.997315000 CEST
185.151.204.8;10.0.2.15;443;58800;2;0x00000303;49200;0,65281,11,35;;;0,1,2;Oct 20, 2019 16:09:12.017094000 CEST
10.0.2.15;151.101.112.233;37188;443;1;0x00000303;49195,49196,52393,49199,49200,52392,158,159,49161,49162,49171,49172,51,57,156,157,47,53;65281,0,23,35,13,16,11,10,21;venetia.iad.appboy.com;0x00000017;0;Oct 20, 2019 16:09:52.393204000 CEST
151.101.112.233;10.0.2.15;443;37188;2;0x00000303;49199;65281,23,16;;;;Oct 20, 2019 16:09:52.405333000 CEST
10.0.2.15;104.127.61.74;39202;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13;sb.scorecardresearch.com;0x0000001d,0x00000017,0x00000018;0;Oct 20, 2019 16:14:43.123101000 CEST
104.127.61.74;10.0.2.15;443;39202;2;0x00000303;49200;65281,0,11,35,5,16;;;0,1,2;Oct 20, 2019 16:14:43.128196000 CEST
10.0.2.15;151.101.2.110;59766;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13;mobile-collector.newrelic.com;0x0000001d,0x00000017,0x00000018;0;Oct 20, 2019 16:14:45.478613000 CEST
151.101.2.110;10.0.2.15;443;59766;2;0x00000303;49199;65281,0,11,35,5,23,16;;;0,1,2;Oct 20, 2019 16:14:45.491878000 CEST
10.0.2.15;184.51.9.204;52149;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13;api.accuweather.com;0x0000001d,0x00000017,0x00000018;0;Oct 20, 2019 16:14:46.302428000 CEST
184.51.9.204;10.0.2.15;443;52149;2;0x00000303;49200;65281,0,11,35,5,16;;;0,1,2;Oct 20, 2019 16:14:46.313704000 CEST
10.0.2.15;104.127.61.90;36392;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13;sb.voicefive.com;0x0000001d,0x00000017,0x00000018;0;Oct 20, 2019 16:14:46.555010000 CEST
104.127.61.90;10.0.2.15;443;36392;2;0x00000303;49200;65281,0,11,35,5,16;;;0,1,2;Oct 20, 2019 16:14:46.560592000 CEST
10.0.2.15;52.94.232.0;56292;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13;mads.amazon-adsystem.com;0x0000001d,0x00000017,0x00000018;0;Oct 20, 2019 16:14:46.753563000 CEST
52.94.232.0;10.0.2.15;443;56292;2;0x00000303;49199;65281,11,5,16;;;0,1,2;Oct 20, 2019 16:14:46.864838000 CEST
10.0.2.15;184.51.9.204;52153;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13;api.accuweather.com;0x0000001d,0x00000017,0x00000018;0;Oct 20, 2019 16:14:46.955510000 CEST
10.0.2.15;151.101.2.202;50788;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;65281,0,23,35,13,16,11,10;sdk.foursquare.com;0x00000017;0;Oct 20, 2019 16:14:46.957997000 CEST
184.51.9.204;10.0.2.15;443;52153;2;0x00000303;49200;65281,0,11,35,5,16;;;0,1,2;Oct 20, 2019 16:14:46.964918000 CEST
151.101.2.202;10.0.2.15;443;50788;2;0x00000303;49199;65281,0,11,35,23,16;;;0,1,2;Oct 20, 2019 16:14:46.971231000 CEST
10.0.2.15;184.51.9.204;52155;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13;api.accuweather.com;0x0000001d,0x00000017,0x00000018;0;Oct 20, 2019 16:14:47.014670000 CEST
184.51.9.204;10.0.2.15;443;52155;2;0x00000303;49200;65281,0,11,35,5,16;;;0,1,2;Oct 20, 2019 16:14:47.025669000 CEST
10.0.2.15;184.51.9.204;52156;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13,21;api.accuweather.com;0x0000001d,0x00000017,0x00000018;0;Oct 20, 2019 16:14:47.029009000 CEST
10.0.2.15;151.101.2.202;50790;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;65281,0,23,35,13,16,11,10;sdk.foursquare.com;0x00000017;0;Oct 20, 2019 16:14:47.034007000 CEST
184.51.9.204;10.0.2.15;443;52156;2;0x00000303;49200;65281,16;;;;Oct 20, 2019 16:14:47.036402000 CEST
151.101.2.202;10.0.2.15;443;50790;2;0x00000303;49199;65281,0,11,35,23,16;;;0,1,2;Oct 20, 2019 16:14:47.046568000 CEST
10.0.2.15;184.51.9.204;52157;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13;api.accuweather.com;0x0000001d,0x00000017,0x00000018;0;Oct 20, 2019 16:14:47.059908000 CEST
184.51.9.204;10.0.2.15;443;52157;2;0x00000303;49200;65281,0,11,35,5,16;;;0,1,2;Oct 20, 2019 16:14:47.068796000 CEST
10.0.2.15;184.51.9.204;52158;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13;api.accuweather.com;0x0000001d,0x00000017,0x00000018;0;Oct 20, 2019 16:14:47.117770000 CEST
184.51.9.204;10.0.2.15;443;52158;2;0x00000303;49200;65281,0,11,35,5,16;;;0,1,2;Oct 20, 2019 16:14:47.126412000 CEST
10.0.2.15;184.51.9.204;52161;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13;api.accuweather.com;0x0000001d,0x00000017,0x00000018;0;Oct 20, 2019 16:14:47.183100000 CEST
184.51.9.204;10.0.2.15;443;52161;2;0x00000303;49200;65281,0,11,35,5,16;;;0,1,2;Oct 20, 2019 16:14:47.191279000 CEST
10.0.2.15;184.51.9.204;52159;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13,21;api.accuweather.com;0x0000001d,0x00000017,0x00000018;0;Oct 20, 2019 16:14:47.210684000 CEST
10.0.2.15;184.51.9.204;52160;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13,21;api.accuweather.com;0x0000001d,0x00000017,0x00000018;0;Oct 20, 2019 16:14:47.217181000 CEST
184.51.9.204;10.0.2.15;443;52159;2;0x00000303;49200;65281,16;;;;Oct 20, 2019 16:14:47.218000000 CEST
184.51.9.204;10.0.2.15;443;52160;2;0x00000303;49200;65281,16;;;;Oct 20, 2019 16:14:47.224656000 CEST
10.0.2.15;13.32.113.223;48788;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13;api.mapbox.com;0x0000001d,0x00000017,0x00000018;0;Oct 20, 2019 16:14:47.357280000 CEST
13.32.113.223;10.0.2.15;443;48788;2;0x00000303;49199;0,65281,11,35,5,16;;;0,1,2;Oct 20, 2019 16:14:47.364857000 CEST
10.0.2.15;52.94.216.48;56858;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13;aax-eu.amazon-adsystem.com;0x0000001d,0x00000017,0x00000018;0;Oct 20, 2019 16:14:47.396148000 CEST
52.94.216.48;10.0.2.15;443;56858;2;0x00000303;49199;65281,11,35,5,16;;;0,1,2;Oct 20, 2019 16:14:47.431959000 CEST
10.0.2.15;184.51.9.204;52164;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13;api.accuweather.com;0x0000001d,0x00000017,0x00000018;0;Oct 20, 2019 16:14:47.612661000 CEST
184.51.9.204;10.0.2.15;443;52164;2;0x00000303;49200;65281,0,11,35,5,16;;;0,1,2;Oct 20, 2019 16:14:47.621083000 CEST
10.0.2.15;184.51.9.204;52165;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13;api.accuweather.com;0x0000001d,0x00000017,0x00000018;0;Oct 20, 2019 16:14:47.662359000 CEST
10.0.2.15;184.51.9.204;52166;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13;api.accuweather.com;0x0000001d,0x00000017,0x00000018;0;Oct 20, 2019 16:14:47.665725000 CEST
184.51.9.204;10.0.2.15;443;52165;2;0x00000303;49200;65281,0,11,35,5,16;;;0,1,2;Oct 20, 2019 16:14:47.671694000 CEST
184.51.9.204;10.0.2.15;443;52166;2;0x00000303;49200;65281,0,11,35,5,16;;;0,1,2;Oct 20, 2019 16:14:47.675151000 CEST
10.0.2.15;184.51.9.204;52167;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13;api.accuweather.com;0x0000001d,0x00000017,0x00000018;0;Oct 20, 2019 16:14:47.695487000 CEST
184.51.9.204;10.0.2.15;443;52167;2;0x00000303;49200;65281,0,11,35,5,16;;;0,1,2;Oct 20, 2019 16:14:47.708250000 CEST
10.0.2.15;23.38.81.66;47996;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13;vortex.accuweather.com;0x0000001d,0x00000017,0x00000018;0;Oct 20, 2019 16:14:48.472913000 CEST
23.38.81.66;10.0.2.15;443;47996;2;0x00000303;49200;65281,0,11,35,5,16;;;0,1,2;Oct 20, 2019 16:14:48.478912000 CEST
10.0.2.15;35.244.184.98;56011;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13,21;device-api.urbanairship.com;0x0000001d,0x00000017,0x00000018;0;Oct 20, 2019 16:14:48.529171000 CEST
35.244.184.98;10.0.2.15;443;56011;2;0x00000303;49195;23,65281,11,16;;;0;Oct 20, 2019 16:14:48.536361000 CEST
10.0.2.15;184.51.9.204;52170;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13;api.accuweather.com;0x0000001d,0x00000017,0x00000018;0;Oct 20, 2019 16:14:48.561774000 CEST
10.0.2.15;184.51.9.204;52171;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13;api.accuweather.com;0x0000001d,0x00000017,0x00000018;0;Oct 20, 2019 16:14:48.569596000 CEST
184.51.9.204;10.0.2.15;443;52170;2;0x00000303;49200;65281,0,11,35,5,16;;;0,1,2;Oct 20, 2019 16:14:48.572002000 CEST
184.51.9.204;10.0.2.15;443;52171;2;0x00000303;49200;65281,0,11,35,5,16;;;0,1,2;Oct 20, 2019 16:14:48.579134000 CEST
10.0.2.15;184.51.9.204;52172;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13;api.accuweather.com;0x0000001d,0x00000017,0x00000018;0;Oct 20, 2019 16:14:48.589233000 CEST
184.51.9.204;10.0.2.15;443;52172;2;0x00000303;49200;65281,0,11,35,5,16;;;0,1,2;Oct 20, 2019 16:14:48.598380000 CEST
10.0.2.15;184.51.9.204;52173;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13;api.accuweather.com;0x0000001d,0x00000017,0x00000018;0;Oct 20, 2019 16:14:48.602778000 CEST
184.51.9.204;10.0.2.15;443;52173;2;0x00000303;49200;65281,0,11,35,5,16;;;0,1,2;Oct 20, 2019 16:14:48.611019000 CEST
10.0.2.15;184.51.9.204;52174;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13;api.accuweather.com;0x0000001d,0x00000017,0x00000018;0;Oct 20, 2019 16:14:48.758520000 CEST
184.51.9.204;10.0.2.15;443;52174;2;0x00000303;49200;65281,0,11,35,5,16;;;0,1,2;Oct 20, 2019 16:14:48.767245000 CEST
10.0.2.15;34.194.108.44;35961;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13;cms.accuweather.com;0x0000001d,0x00000017,0x00000018;0;Oct 20, 2019 16:14:48.898480000 CEST
10.0.2.15;184.51.9.204;52176;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13;api.accuweather.com;0x0000001d,0x00000017,0x00000018;0;Oct 20, 2019 16:14:48.925656000 CEST
184.51.9.204;10.0.2.15;443;52176;2;0x00000303;49200;65281,0,11,35,5,16;;;0,1,2;Oct 20, 2019 16:14:48.934153000 CEST
34.194.108.44;10.0.2.15;443;35961;2;0x00000303;49199;65281,11;;;0,1,2;Oct 20, 2019 16:14:49.007894000 CEST
10.0.2.15;35.190.53.75;57263;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13;combine.urbanairship.com;0x0000001d,0x00000017,0x00000018;0;Oct 20, 2019 16:14:49.050195000 CEST
35.190.53.75;10.0.2.15;443;57263;2;0x00000303;49195;23,65281,11,35,16;;;0;Oct 20, 2019 16:14:49.055476000 CEST
10.0.2.15;151.101.194.133;53856;443;1;0x00000303;49195,49196,52393,49199,49200,52392,158,159,49161,49162,49171,49172,51,57,156,157,47,53;65281,0,23,35,13,16,11,10,21;config2.mparticle.com;0x00000017;0;Oct 20, 2019 16:14:49.327263000 CEST
151.101.194.133;10.0.2.15;443;53856;2;0x00000303;49199;65281,23,16;;;;Oct 20, 2019 16:14:49.340193000 CEST
10.0.2.15;34.192.74.189;32893;443;1;0x00000303;49195,49196,52393,49199,49200,52392,158,159,49161,49162,49171,49172,51,57,156,157,47,53;65281,0,23,35,13,16,11,10;nativesdks.mparticle.com;0x00000017;0;Oct 20, 2019 16:14:49.645302000 CEST
10.0.2.15;216.58.201.98;33636;443;1;0x00000303;47802,49195,49199,49196,49200,52393,52392,49171,49172,156,157,47,53,10;2570,65281,0,23,35,13,5,18,16,11,10,27,23130;googleads.g.doubleclick.net;0x00007a7a,0x0000001d,0x00000017,0x00000018;0;Oct 20, 2019 16:14:49.663689000 CEST
216.58.201.98;10.0.2.15;443;33636;2;0x00000303;49195;23,65281,11,35,16;;;0;Oct 20, 2019 16:14:49.683132000 CEST
10.0.2.15;13.32.99.21;58022;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13;accuweather.brightspotcdn.com;0x0000001d,0x00000017,0x00000018;0;Oct 20, 2019 16:14:49.755243000 CEST
13.32.99.21;10.0.2.15;443;58022;2;0x00000303;49199;0,65281,11,35,16;;;0,1,2;Oct 20, 2019 16:14:49.766736000 CEST
34.192.74.189;10.0.2.15;443;32893;2;0x00000303;49199;65281,11,35,16;;;0,1,2;Oct 20, 2019 16:14:49.768805000 CEST
10.0.2.15;172.217.23.206;53710;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,5,13;android.clients.google.com;0x0000001d,0x00000017,0x00000018;0;Oct 20, 2019 16:14:50.094207000 CEST
172.217.23.206;10.0.2.15;443;53710;2;0x00000303;49195;23,65281,11;;;0;Oct 20, 2019 16:14:50.101019000 CEST
10.0.2.15;52.94.216.48;56878;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13,21;aax-eu.amazon-adsystem.com;0x0000001d,0x00000017,0x00000018;0;Oct 20, 2019 16:14:51.059082000 CEST
52.94.216.48;10.0.2.15;443;56878;2;0x00000303;49199;65281,11,35,5,16;;;0,1,2;Oct 20, 2019 16:14:51.094858000 CEST
10.0.2.15;216.58.201.98;33640;443;1;0x00000303;27242,49195,49199,49196,49200,52393,52392,49171,49172,156,157,47,53,10;56026,65281,0,23,35,13,5,18,16,11,10,27,2570;googleads.g.doubleclick.net;0x00009a9a,0x0000001d,0x00000017,0x00000018;0;Oct 20, 2019 16:14:51.581239000 CEST
216.58.201.98;10.0.2.15;443;33640;2;0x00000303;49195;23,65281,11,35,16;;;0;Oct 20, 2019 16:14:51.600592000 CEST
10.0.2.15;172.217.23.194;58579;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13;pubads.g.doubleclick.net;0x0000001d,0x00000017,0x00000018;0;Oct 20, 2019 16:14:52.467370000 CEST
172.217.23.194;10.0.2.15;443;58579;2;0x00000303;49195;23,65281,11,35,16;;;0;Oct 20, 2019 16:14:52.488156000 CEST
10.0.2.15;172.217.23.194;58580;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13,21;pubads.g.doubleclick.net;0x0000001d,0x00000017,0x00000018;0;Oct 20, 2019 16:14:52.539516000 CEST
172.217.23.194;10.0.2.15;443;58580;2;0x00000303;49195;23,65281,11,16;;;0;Oct 20, 2019 16:14:52.544280000 CEST
10.0.2.15;104.127.61.74;39242;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13;sb.scorecardresearch.com;0x0000001d,0x00000017,0x00000018;0;Oct 20, 2019 16:14:52.611863000 CEST
104.127.61.74;10.0.2.15;443;39242;2;0x00000303;49200;65281,0,11,35,5,16;;;0,1,2;Oct 20, 2019 16:14:52.616753000 CEST
10.0.2.15;216.58.201.97;33748;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13;tpc.googlesyndication.com;0x0000001d,0x00000017,0x00000018;0;Oct 20, 2019 16:14:53.083824000 CEST
216.58.201.97;10.0.2.15;443;33748;2;0x00000303;49199;23,65281,11,35,16;;;0;Oct 20, 2019 16:14:53.104521000 CEST
10.0.2.15;216.58.201.67;50900;443;1;0x00000303;6682,49195,49199,49196,49200,52393,52392,49171,49172,156,157,47,53,10;27242,65281,0,23,35,13,5,18,16,11,10,27,31354;www.gstatic.com;0x00008a8a,0x0000001d,0x00000017,0x00000018;0;Oct 20, 2019 16:14:53.336443000 CEST
216.58.201.67;10.0.2.15;443;50900;2;0x00000303;49195;23,65281,11,35,16;;;0;Oct 20, 2019 16:14:53.355944000 CEST
10.0.2.15;172.217.23.202;53498;443;1;0x00000303;2570,49195,49199,49196,49200,52393,52392,49171,49172,156,157,47,53,10;14906,65281,0,23,35,13,5,18,16,11,10,27,23130;fonts.googleapis.com;0x00000a0a,0x0000001d,0x00000017,0x00000018;0;Oct 20, 2019 16:14:53.475452000 CEST
172.217.23.202;10.0.2.15;443;53498;2;0x00000303;49195;23,65281,11,35,16;;;0;Oct 20, 2019 16:14:53.494425000 CEST
10.0.2.15;216.58.201.97;33751;443;1;0x00000303;35466,49195,49199,49196,49200,52393,52392,49171,49172,156,157,47,53,10;51914,65281,0,23,35,13,5,18,16,11,10,27,6682;tpc.googlesyndication.com;0x0000aaaa,0x0000001d,0x00000017,0x00000018;0;Oct 20, 2019 16:14:53.508514000 CEST
10.0.2.15;216.58.201.97;33752;443;1;0x00000303;10794,49195,49199,49196,49200,52393,52392,49171,49172,156,157,47,53,10;60138,65281,0,23,35,13,5,18,16,11,10,27,35466;tpc.googlesyndication.com;0x0000dada,0x0000001d,0x00000017,0x00000018;0;Oct 20, 2019 16:14:53.509768000 CEST
10.0.2.15;216.58.201.97;33753;443;1;0x00000303;10794,49195,49199,49196,49200,52393,52392,49171,49172,156,157,47,53,10;27242,65281,0,23,35,13,5,18,16,11,10,27,43690;tpc.googlesyndication.com;0x00002a2a,0x0000001d,0x00000017,0x00000018;0;Oct 20, 2019 16:14:53.512475000 CEST
10.0.2.15;216.58.201.97;33754;443;1;0x00000303;14906,49195,49199,49196,49200,52393,52392,49171,49172,156,157,47,53,10;31354,65281,0,23,35,13,5,18,16,11,10,27,19018;tpc.googlesyndication.com;0x0000caca,0x0000001d,0x00000017,0x00000018;0;Oct 20, 2019 16:14:53.514039000 CEST
10.0.2.15;216.58.201.97;33755;443;1;0x00000303;64250,49195,49199,49196,49200,52393,52392,49171,49172,156,157,47,53,10;47802,65281,0,23,35,13,5,18,16,11,10,27,14906;tpc.googlesyndication.com;0x0000eaea,0x0000001d,0x00000017,0x00000018;0;Oct 20, 2019 16:14:53.515702000 CEST
216.58.201.97;10.0.2.15;443;33751;2;0x00000303;49199;23,65281,11,35,16;;;0;Oct 20, 2019 16:14:53.528703000 CEST
216.58.201.97;10.0.2.15;443;33752;2;0x00000303;49199;23,65281,11,35,16;;;0;Oct 20, 2019 16:14:53.530290000 CEST
216.58.201.97;10.0.2.15;443;33753;2;0x00000303;49199;23,65281,11,35,16;;;0;Oct 20, 2019 16:14:53.533553000 CEST
216.58.201.97;10.0.2.15;443;33754;2;0x00000303;49199;23,65281,11,35,16;;;0;Oct 20, 2019 16:14:53.534897000 CEST
216.58.201.97;10.0.2.15;443;33755;2;0x00000303;49199;23,65281,11,35,16;;;0;Oct 20, 2019 16:14:53.535753000 CEST
10.0.2.15;54.72.177.155;47470;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13;events.appsflyer.com;0x0000001d,0x00000017,0x00000018;0;Oct 20, 2019 16:14:53.932032000 CEST
